text,stress
Work stress is unbearable,HIGH
Work stress is unbearable,HIGH
Very stressful day at work,HIGH
I am overwhelmed and anxious,HIGH
Feeling calm and focused,LOW
A bit stressed but okay,MEDIUM
I am happy with my work,LOW
Feeling calm and focused,LOW
Feeling uneasy,MEDIUM
Everything is under control,LOW
Calm and peaceful day,LOW
Deadlines are approaching,MEDIUM
Work is manageable,LOW
I feel completely burned out,HIGH
I can't handle this pressure,HIGH
Feeling mentally drained,HIGH
Work-life balance feels good,LOW
I can't handle this pressure,HIGH
I am tired and frustrated,MEDIUM
Extreme workload and stress,HIGH
I am overwhelmed and anxious,HIGH
Very stressful day at work,HIGH
I feel completely burned out,HIGH
Feeling positive and energetic,LOW
I am overwhelmed and anxious,HIGH
I am tired and frustrated,MEDIUM
Work is tiring today,MEDIUM
Everything is under control,LOW
Trying to manage stress,MEDIUM
I can't handle this pressure,HIGH
Calm and peaceful day,LOW
Feeling calm and focused,LOW
Work stress is unbearable,HIGH
Work is manageable,LOW
Today was a good day,LOW
Too much pressure at work,HIGH
Work is tiring today,MEDIUM
Today was a good day,LOW
Feeling mentally drained,HIGH
Work-life balance feels good,LOW
Extreme workload and stress,HIGH
Some stress but manageable,MEDIUM
I can't handle this pressure,HIGH
A bit stressed but okay,MEDIUM
Calm and peaceful day,LOW
Feeling uneasy,MEDIUM
Work-life balance feels good,LOW
Calm and peaceful day,LOW
I am tired and frustrated,MEDIUM
Work stress is unbearable,HIGH
Feeling calm and focused,LOW
Some stress but manageable,MEDIUM
Stress levels are very high,HIGH
Trying to manage stress,MEDIUM
I am happy with my work,LOW
No stress at all,LOW
Work-life balance feels good,LOW
Feeling mentally drained,HIGH
Stress levels are very high,HIGH
Some stress but manageable,MEDIUM
Today was a good day,LOW
Extreme workload and stress,HIGH
Feeling some pressure at work,MEDIUM
Feeling calm and focused,LOW
I am tired and frustrated,MEDIUM
Too much pressure at work,HIGH
I feel completely burned out,HIGH
Work-life balance feels good,LOW
Deadline stress is killing me,HIGH
Trying to manage stress,MEDIUM
I feel completely burned out,HIGH
Deadlines are approaching,MEDIUM
Workload is slightly heavy,MEDIUM
I am overwhelmed and anxious,HIGH
Work-life balance feels good,LOW
Workload is slightly heavy,MEDIUM
Feeling positive and energetic,LOW
Work-life balance feels good,LOW
No stress at all,LOW
I am happy with my work,LOW
Very stressful day at work,HIGH
Everything is under control,LOW
Feeling mentally drained,HIGH
I am overwhelmed and anxious,HIGH
Mentally exhausted,MEDIUM
Extreme workload and stress,HIGH
Work is tiring today,MEDIUM
Work-life balance feels good,LOW
Feeling uneasy,MEDIUM
Work-life balance feels good,LOW
Work-life balance feels good,LOW
Everything is under control,LOW
I am happy with my work,LOW
Deadlines are approaching,MEDIUM
Feeling uneasy,MEDIUM
A bit stressed but okay,MEDIUM
Stress levels are very high,HIGH
Mentally exhausted,MEDIUM
Trying to manage stress,MEDIUM
Stress levels are very high,HIGH
Calm and peaceful day,LOW
Everything is under control,LOW
Feeling positive and energetic,LOW
Feeling calm and focused,LOW
Stress levels are very high,HIGH
Work is tiring today,MEDIUM
Stress levels are very high,HIGH
I am overwhelmed and anxious,HIGH
No stress at all,LOW
I am overwhelmed and anxious,HIGH
Feeling some pressure at work,MEDIUM
Work is tiring today,MEDIUM
Extreme workload and stress,HIGH
Some stress but manageable,MEDIUM
A bit stressed but okay,MEDIUM
Feeling mentally drained,HIGH
Feeling mentally drained,HIGH
Today was a good day,LOW
Stress levels are very high,HIGH
Everything is under control,LOW
Calm and peaceful day,LOW
Very stressful day at work,HIGH
Feeling calm and focused,LOW
Work stress is unbearable,HIGH
I can't handle this pressure,HIGH
Extreme workload and stress,HIGH
Work-life balance feels good,LOW
Work-life balance feels good,LOW
Workload is slightly heavy,MEDIUM
Feeling calm and focused,LOW
Feeling calm and focused,LOW
I am tired and frustrated,MEDIUM
Some stress but manageable,MEDIUM
Mentally exhausted,MEDIUM
Some stress but manageable,MEDIUM
Mentally exhausted,MEDIUM
Workload is slightly heavy,MEDIUM
Feeling some pressure at work,MEDIUM
Deadlines are approaching,MEDIUM
Extreme workload and stress,HIGH
Stress levels are very high,HIGH
Deadline stress is killing me,HIGH
I am tired and frustrated,MEDIUM
Stress levels are very high,HIGH
Feeling calm and focused,LOW
Feeling uneasy,MEDIUM
Deadline stress is killing me,HIGH
Work is manageable,LOW
Calm and peaceful day,LOW
Work is manageable,LOW
Calm and peaceful day,LOW
Too much pressure at work,HIGH
Extreme workload and stress,HIGH
I can't handle this pressure,HIGH
I am tired and frustrated,MEDIUM
Very stressful day at work,HIGH
Today was a good day,LOW
I am tired and frustrated,MEDIUM
Work stress is unbearable,HIGH
Everything is under control,LOW
Workload is slightly heavy,MEDIUM
Mentally exhausted,MEDIUM
A bit stressed but okay,MEDIUM
I feel relaxed today,LOW
I am tired and frustrated,MEDIUM
Work stress is unbearable,HIGH
Extreme workload and stress,HIGH
Mentally exhausted,MEDIUM
Work is manageable,LOW
I am happy with my work,LOW
Feeling some pressure at work,MEDIUM
Trying to manage stress,MEDIUM
I am tired and frustrated,MEDIUM
Workload is slightly heavy,MEDIUM
Feeling mentally drained,HIGH
Mentally exhausted,MEDIUM
Deadline stress is killing me,HIGH
Extreme workload and stress,HIGH
Deadlines are approaching,MEDIUM
Feeling calm and focused,LOW
Everything is under control,LOW
Feeling positive and energetic,LOW
Feeling uneasy,MEDIUM
Feeling positive and energetic,LOW
Trying to manage stress,MEDIUM
No stress at all,LOW
I feel completely burned out,HIGH
Some stress but manageable,MEDIUM
Work-life balance feels good,LOW
No stress at all,LOW
I am tired and frustrated,MEDIUM
Stress levels are very high,HIGH
Feeling positive and energetic,LOW
I am overwhelmed and anxious,HIGH
I feel completely burned out,HIGH
Too much pressure at work,HIGH
Feeling mentally drained,HIGH
Work-life balance feels good,LOW
Feeling mentally drained,HIGH
Feeling calm and focused,LOW
Workload is slightly heavy,MEDIUM
Some stress but manageable,MEDIUM
I feel completely burned out,HIGH
Work is manageable,LOW
I feel relaxed today,LOW
Mentally exhausted,MEDIUM
Very stressful day at work,HIGH
Feeling uneasy,MEDIUM
Feeling calm and focused,LOW
Feeling calm and focused,LOW
Deadline stress is killing me,HIGH
Work stress is unbearable,HIGH
Stress levels are very high,HIGH
I am overwhelmed and anxious,HIGH
Work stress is unbearable,HIGH
Calm and peaceful day,LOW
Work is manageable,LOW
Feeling mentally drained,HIGH
I am happy with my work,LOW
Mentally exhausted,MEDIUM
I feel relaxed today,LOW
A bit stressed but okay,MEDIUM
I feel completely burned out,HIGH
I can't handle this pressure,HIGH
Extreme workload and stress,HIGH
Work is tiring today,MEDIUM
I feel relaxed today,LOW
Very stressful day at work,HIGH
Feeling calm and focused,LOW
Everything is under control,LOW
I am tired and frustrated,MEDIUM
Mentally exhausted,MEDIUM
Feeling uneasy,MEDIUM
Very stressful day at work,HIGH
Feeling calm and focused,LOW
No stress at all,LOW
Work-life balance feels good,LOW
I can't handle this pressure,HIGH
Feeling calm and focused,LOW
Trying to manage stress,MEDIUM
Some stress but manageable,MEDIUM
Everything is under control,LOW
No stress at all,LOW
I feel completely burned out,HIGH
Deadlines are approaching,MEDIUM
Work is tiring today,MEDIUM
Trying to manage stress,MEDIUM
Very stressful day at work,HIGH
Feeling some pressure at work,MEDIUM
Deadline stress is killing me,HIGH
Feeling some pressure at work,MEDIUM
Work is manageable,LOW
Extreme workload and stress,HIGH
I can't handle this pressure,HIGH
I feel completely burned out,HIGH
No stress at all,LOW
Trying to manage stress,MEDIUM
Feeling positive and energetic,LOW
Some stress but manageable,MEDIUM
Deadlines are approaching,MEDIUM
Today was a good day,LOW
A bit stressed but okay,MEDIUM
Work stress is unbearable,HIGH
Work is manageable,LOW
I can't handle this pressure,HIGH
Extreme workload and stress,HIGH
Work stress is unbearable,HIGH
Mentally exhausted,MEDIUM
Stress levels are very high,HIGH
A bit stressed but okay,MEDIUM
Today was a good day,LOW
Work is tiring today,MEDIUM
A bit stressed but okay,MEDIUM
Work is manageable,LOW
Work stress is unbearable,HIGH
Work stress is unbearable,HIGH
Trying to manage stress,MEDIUM
Work-life balance feels good,LOW
I am happy with my work,LOW
I am happy with my work,LOW
I feel completely burned out,HIGH
I can't handle this pressure,HIGH
I am tired and frustrated,MEDIUM
A bit stressed but okay,MEDIUM
Workload is slightly heavy,MEDIUM
Work stress is unbearable,HIGH
No stress at all,LOW
I can't handle this pressure,HIGH
Work-life balance feels good,LOW
Feeling positive and energetic,LOW
I am happy with my work,LOW
Feeling calm and focused,LOW
Work-life balance feels good,LOW
Some stress but manageable,MEDIUM
Work-life balance feels good,LOW
Feeling positive and energetic,LOW
Feeling mentally drained,HIGH
Work is manageable,LOW
Some stress but manageable,MEDIUM
Extreme workload and stress,HIGH
I feel relaxed today,LOW
No stress at all,LOW
Extreme workload and stress,HIGH
Calm and peaceful day,LOW
Work is manageable,LOW
Mentally exhausted,MEDIUM
Mentally exhausted,MEDIUM
Feeling calm and focused,LOW
Too much pressure at work,HIGH
Feeling positive and energetic,LOW
Feeling positive and energetic,LOW
Feeling positive and energetic,LOW
Feeling some pressure at work,MEDIUM
No stress at all,LOW
Calm and peaceful day,LOW
Deadline stress is killing me,HIGH
Work-life balance feels good,LOW
I am tired and frustrated,MEDIUM
Today was a good day,LOW
I feel completely burned out,HIGH
Feeling mentally drained,HIGH
Today was a good day,LOW
Work is tiring today,MEDIUM
I feel relaxed today,LOW
Everything is under control,LOW
Calm and peaceful day,LOW
Work is tiring today,MEDIUM
Trying to manage stress,MEDIUM
Work is manageable,LOW
Work is manageable,LOW
Mentally exhausted,MEDIUM
I can't handle this pressure,HIGH
Too much pressure at work,HIGH
Too much pressure at work,HIGH
Very stressful day at work,HIGH
Work stress is unbearable,HIGH
Calm and peaceful day,LOW
Some stress but manageable,MEDIUM
Calm and peaceful day,LOW
Workload is slightly heavy,MEDIUM
Today was a good day,LOW
I am tired and frustrated,MEDIUM
Feeling uneasy,MEDIUM
Very stressful day at work,HIGH
Work stress is unbearable,HIGH
Today was a good day,LOW
No stress at all,LOW
Deadlines are approaching,MEDIUM
Feeling some pressure at work,MEDIUM
I feel relaxed today,LOW
Calm and peaceful day,LOW
Deadlines are approaching,MEDIUM
Calm and peaceful day,LOW
Very stressful day at work,HIGH
Work is manageable,LOW
Stress levels are very high,HIGH
I am tired and frustrated,MEDIUM
Calm and peaceful day,LOW
Feeling positive and energetic,LOW
Extreme workload and stress,HIGH
Some stress but manageable,MEDIUM
Deadline stress is killing me,HIGH
I feel completely burned out,HIGH
Feeling positive and energetic,LOW
Work-life balance feels good,LOW
Everything is under control,LOW
Work stress is unbearable,HIGH
Work is tiring today,MEDIUM
Some stress but manageable,MEDIUM
Feeling mentally drained,HIGH
Feeling mentally drained,HIGH
Everything is under control,LOW
Too much pressure at work,HIGH
Today was a good day,LOW
Feeling positive and energetic,LOW
I can't handle this pressure,HIGH
Feeling positive and energetic,LOW
Stress levels are very high,HIGH
Feeling some pressure at work,MEDIUM
Everything is under control,LOW
I feel completely burned out,HIGH
Calm and peaceful day,LOW
Work stress is unbearable,HIGH
I am overwhelmed and anxious,HIGH
No stress at all,LOW
Feeling positive and energetic,LOW
I can't handle this pressure,HIGH
Feeling some pressure at work,MEDIUM
Deadlines are approaching,MEDIUM
Mentally exhausted,MEDIUM
Stress levels are very high,HIGH
Deadlines are approaching,MEDIUM
Feeling positive and energetic,LOW
Mentally exhausted,MEDIUM
Some stress but manageable,MEDIUM
No stress at all,LOW
I am tired and frustrated,MEDIUM
Feeling uneasy,MEDIUM
I feel relaxed today,LOW
Work is tiring today,MEDIUM
Extreme workload and stress,HIGH
Workload is slightly heavy,MEDIUM
Calm and peaceful day,LOW
Feeling uneasy,MEDIUM
Calm and peaceful day,LOW
Stress levels are very high,HIGH
Feeling some pressure at work,MEDIUM
I can't handle this pressure,HIGH
Workload is slightly heavy,MEDIUM
Work stress is unbearable,HIGH
I am happy with my work,LOW
Work is manageable,LOW
Calm and peaceful day,LOW
Deadline stress is killing me,HIGH
Feeling positive and energetic,LOW
I am tired and frustrated,MEDIUM
Work-life balance feels good,LOW
Feeling calm and focused,LOW
Work is manageable,LOW
Work stress is unbearable,HIGH
I can't handle this pressure,HIGH
I feel relaxed today,LOW
Very stressful day at work,HIGH
Extreme workload and stress,HIGH
I am overwhelmed and anxious,HIGH
Mentally exhausted,MEDIUM
Feeling uneasy,MEDIUM
I am tired and frustrated,MEDIUM
Feeling some pressure at work,MEDIUM
No stress at all,LOW
Feeling mentally drained,HIGH
Feeling calm and focused,LOW
Work-life balance feels good,LOW
I am tired and frustrated,MEDIUM
Feeling some pressure at work,MEDIUM
Stress levels are very high,HIGH
I can't handle this pressure,HIGH
I am overwhelmed and anxious,HIGH
Deadlines are approaching,MEDIUM
I feel relaxed today,LOW
I am overwhelmed and anxious,HIGH
Feeling uneasy,MEDIUM
Everything is under control,LOW
Feeling uneasy,MEDIUM
I feel completely burned out,HIGH
Workload is slightly heavy,MEDIUM
Deadlines are approaching,MEDIUM
Deadline stress is killing me,HIGH
Work-life balance feels good,LOW
I can't handle this pressure,HIGH
Calm and peaceful day,LOW
Work is manageable,LOW
I can't handle this pressure,HIGH
Deadline stress is killing me,HIGH
I am happy with my work,LOW
Work-life balance feels good,LOW
Too much pressure at work,HIGH
Feeling mentally drained,HIGH
Calm and peaceful day,LOW
Work stress is unbearable,HIGH
A bit stressed but okay,MEDIUM
I am overwhelmed and anxious,HIGH
I am overwhelmed and anxious,HIGH
Today was a good day,LOW
I feel relaxed today,LOW
Work is tiring today,MEDIUM
Work is manageable,LOW
I am tired and frustrated,MEDIUM
Workload is slightly heavy,MEDIUM
I can't handle this pressure,HIGH
Extreme workload and stress,HIGH
Stress levels are very high,HIGH
Extreme workload and stress,HIGH
A bit stressed but okay,MEDIUM
Work is manageable,LOW
Very stressful day at work,HIGH
Deadlines are approaching,MEDIUM
Mentally exhausted,MEDIUM
Calm and peaceful day,LOW
A bit stressed but okay,MEDIUM
I feel relaxed today,LOW
Deadline stress is killing me,HIGH
Work is tiring today,MEDIUM
Deadline stress is killing me,HIGH
Work stress is unbearable,HIGH
Work is manageable,LOW
A bit stressed but okay,MEDIUM
Extreme workload and stress,HIGH
Today was a good day,LOW
Work-life balance feels good,LOW
Work stress is unbearable,HIGH
Too much pressure at work,HIGH
I am happy with my work,LOW
Work is tiring today,MEDIUM
Today was a good day,LOW
Work is tiring today,MEDIUM
Some stress but manageable,MEDIUM
Work is manageable,LOW
Some stress but manageable,MEDIUM
Work-life balance feels good,LOW
I can't handle this pressure,HIGH
I feel relaxed today,LOW
Trying to manage stress,MEDIUM
Work is manageable,LOW
Work stress is unbearable,HIGH
Today was a good day,LOW
Everything is under control,LOW
Trying to manage stress,MEDIUM
Workload is slightly heavy,MEDIUM
Stress levels are very high,HIGH
Feeling positive and energetic,LOW
Workload is slightly heavy,MEDIUM
Work is tiring today,MEDIUM
I feel completely burned out,HIGH
Feeling calm and focused,LOW
Too much pressure at work,HIGH
Extreme workload and stress,HIGH
Extreme workload and stress,HIGH
Feeling positive and energetic,LOW
Too much pressure at work,HIGH
Extreme workload and stress,HIGH
Feeling uneasy,MEDIUM
Very stressful day at work,HIGH
Work is tiring today,MEDIUM
Deadline stress is killing me,HIGH
Feeling calm and focused,LOW
I feel relaxed today,LOW
Calm and peaceful day,LOW
I am happy with my work,LOW
I feel completely burned out,HIGH
I feel completely burned out,HIGH
Work is tiring today,MEDIUM
Feeling uneasy,MEDIUM
Work is tiring today,MEDIUM
I am tired and frustrated,MEDIUM
No stress at all,LOW
Deadlines are approaching,MEDIUM
I am overwhelmed and anxious,HIGH
Some stress but manageable,MEDIUM
I feel completely burned out,HIGH
Extreme workload and stress,HIGH
A bit stressed but okay,MEDIUM
I am tired and frustrated,MEDIUM
No stress at all,LOW
Stress levels are very high,HIGH
Work stress is unbearable,HIGH
Trying to manage stress,MEDIUM
Feeling calm and focused,LOW
Feeling some pressure at work,MEDIUM
Work stress is unbearable,HIGH
I am tired and frustrated,MEDIUM
Deadlines are approaching,MEDIUM
Today was a good day,LOW
Today was a good day,LOW
I am happy with my work,LOW
Very stressful day at work,HIGH
Today was a good day,LOW
Work is tiring today,MEDIUM
Work is manageable,LOW
No stress at all,LOW
Work stress is unbearable,HIGH
Trying to manage stress,MEDIUM
Extreme workload and stress,HIGH
Feeling uneasy,MEDIUM
Workload is slightly heavy,MEDIUM
Mentally exhausted,MEDIUM
Extreme workload and stress,HIGH
Very stressful day at work,HIGH
No stress at all,LOW
Calm and peaceful day,LOW
I feel completely burned out,HIGH
Work is manageable,LOW
I can't handle this pressure,HIGH
I am overwhelmed and anxious,HIGH
Feeling uneasy,MEDIUM
Workload is slightly heavy,MEDIUM
Feeling positive and energetic,LOW
Extreme workload and stress,HIGH
Deadlines are approaching,MEDIUM
Stress levels are very high,HIGH
Mentally exhausted,MEDIUM
Work is tiring today,MEDIUM
Some stress but manageable,MEDIUM
Stress levels are very high,HIGH
I am overwhelmed and anxious,HIGH
Feeling uneasy,MEDIUM
Work is manageable,LOW
Feeling some pressure at work,MEDIUM
A bit stressed but okay,MEDIUM
Calm and peaceful day,LOW
I am tired and frustrated,MEDIUM
Today was a good day,LOW
I feel relaxed today,LOW
Feeling positive and energetic,LOW
Extreme workload and stress,HIGH
Some stress but manageable,MEDIUM
Extreme workload and stress,HIGH
Extreme workload and stress,HIGH
Feeling calm and focused,LOW
Feeling some pressure at work,MEDIUM
I am overwhelmed and anxious,HIGH
Deadline stress is killing me,HIGH
Everything is under control,LOW
Feeling mentally drained,HIGH
Trying to manage stress,MEDIUM
Trying to manage stress,MEDIUM
Feeling mentally drained,HIGH
Calm and peaceful day,LOW
I am overwhelmed and anxious,HIGH
Work-life balance feels good,LOW
Work is manageable,LOW
I can't handle this pressure,HIGH
I am overwhelmed and anxious,HIGH
Feeling some pressure at work,MEDIUM
Feeling uneasy,MEDIUM
Work is tiring today,MEDIUM
Feeling positive and energetic,LOW
Feeling uneasy,MEDIUM
Work is manageable,LOW
Some stress but manageable,MEDIUM
I am tired and frustrated,MEDIUM
Calm and peaceful day,LOW
Mentally exhausted,MEDIUM
Deadlines are approaching,MEDIUM
A bit stressed but okay,MEDIUM
I am happy with my work,LOW
Work is tiring today,MEDIUM
Work-life balance feels good,LOW
Workload is slightly heavy,MEDIUM
Mentally exhausted,MEDIUM
Feeling some pressure at work,MEDIUM
Work is tiring today,MEDIUM
No stress at all,LOW
Work is tiring today,MEDIUM
I am overwhelmed and anxious,HIGH
Mentally exhausted,MEDIUM
Feeling calm and focused,LOW
Everything is under control,LOW
Extreme workload and stress,HIGH
Workload is slightly heavy,MEDIUM
Very stressful day at work,HIGH
Work stress is unbearable,HIGH
Calm and peaceful day,LOW
Feeling positive and energetic,LOW
No stress at all,LOW
Feeling positive and energetic,LOW
Trying to manage stress,MEDIUM
